time,mag,latitude,longitude,depth,,
2019-07-06T03:19:53.040Z,7.1,35.7695,-117.5993333,8,,9.5
2019-06-24T02:53:39.830Z,7.3,-6.4078,129.1692,212,,7
2019-06-15T22:55:04.132Z,7.3,-30.644,-178.106,46,,
2019-05-26T07:41:15.073Z,8,-5.8119,-75.2697,122.57,,
2019-05-14T12:58:25.942Z,7.6,-4.0509,152.6001,10,,
2019-05-06T21:19:37.983Z,7.1,-6.9691,146.4539,146,,
2019-03-01T08:50:42.591Z,7,-14.7131,-70.1546,267,,
2019-02-22T10:17:23.770Z,7.5,-2.1862,-77.0505,145,,
2018-12-29T03:39:09.740Z,7,5.8983,126.9209,60.21,,
2018-12-20T17:01:55.150Z,7.3,55.0999,164.6993,16.56,,
2018-12-11T02:26:29.420Z,7.1,-58.5446,-26.3856,133,,
2018-12-05T04:18:08.420Z,7.5,-21.9496,169.4266,10,,
2018-11-30T17:29:29.330Z,7.1,61.3464,-149.9552,46.7,,
2018-10-10T20:48:20.100Z,7,-5.7012,151.2046,39,,
2018-09-28T10:02:45.250Z,7.5,-0.2559,119.8462,20,,
2018-09-06T15:49:18.710Z,7.9,-18.4743,179.3502,670.81,,
2018-08-29T03:51:56.100Z,7.1,-22.0295,170.1262,21.43,,
2018-08-24T09:04:08.250Z,7.1,-11.0355,-70.8284,630,,
2018-08-21T21:31:47.600Z,7.3,10.7731,-62.9019,146.82,,
2018-08-19T00:19:40.670Z,8.2,-18.1125,-178.153,600,,
2018-02-25T17:44:44.140Z,7.5,-6.0699,142.7536,25.21,,
2018-02-16T23:39:39.280Z,7.2,16.3855,-97.9787,22,,
2018-01-23T09:31:40.890Z,7.9,56.0039,-149.1658,14.06,,
2018-01-14T09:18:45.540Z,7.1,-15.7675,-74.7092,39,,
2018-01-10T02:51:33.290Z,7.5,17.4825,-83.52,19,,
2017-11-19T22:43:29.250Z,7,-21.3246,168.6715,10,,
2017-11-12T18:18:17.180Z,7.3,34.9109,45.9592,19,,
2017-09-19T18:14:38.090Z,7.1,18.5499,-98.4887,48,,
2017-09-08T04:49:19.180Z,8.2,15.0222,-93.8993,47.39,,
2017-07-17T23:34:13.740Z,7.7,54.4434,168.857,10,,
2017-01-22T04:30:22.960Z,7.9,-6.2464,155.1718,135,,
2017-01-10T06:13:48.140Z,7.3,4.4782,122.6171,627.17,,
2016-12-25T14:22:27.010Z,7.6,-43.4064,-73.9413,38,,
2016-12-17T10:51:10.500Z,7.9,-4.5049,153.5216,94.54,,
2016-12-08T17:38:46.280Z,7.8,-10.6812,161.3273,40,,
2016-11-13T11:02:56.340Z,7.8,-42.7373,173.054,15.11,,
2016-09-01T16:37:57.300Z,7,-37.3586,179.1461,19,,
2016-08-29T04:29:57.860Z,7.1,-0.0456,-17.8255,10,,
2016-08-19T07:32:22.710Z,7.4,-55.2852,-31.8766,10,,
2016-08-12T01:26:36.280Z,7.2,-22.4765,173.1167,16.37,,
2016-07-29T21:18:24.740Z,7.7,18.5429,145.5073,196,,
2016-05-28T09:46:59.780Z,7.2,-56.2409,-26.9353,78,,
2016-04-28T19:33:24.070Z,7,-16.0429,167.3786,24,,
2016-04-16T23:58:36.980Z,7.8,0.3819,-79.9218,20.59,,
2016-04-15T16:25:06.220Z,7,32.7906,130.7543,10,,
2016-03-02T12:49:48.110Z,7.8,-4.9521,94.3299,24,,
2016-01-30T03:25:12.220Z,7.2,53.9776,158.5463,177,,
2016-01-24T10:30:30.230Z,7.1,59.6363,-153.4051,129,,
2015-12-07T07:50:05.950Z,7.2,38.2107,72.7797,22,,
2015-12-04T22:25:00.110Z,7.1,-47.6165,85.0913,35,,
2015-11-24T22:50:54.370Z,7.6,-10.0598,-71.0184,620.56,,
2015-11-24T22:45:38.880Z,7.6,-10.5372,-70.9437,606.21,,
2015-10-26T09:09:42.560Z,7.5,36.5244,70.3676,231,,
2015-10-20T21:52:02.560Z,7.1,-14.8595,167.3028,135,,
2015-09-16T23:18:41.850Z,7,-31.5622,-71.4262,28.41,,
2015-09-16T22:54:32.860Z,8.3,-31.5729,-71.6744,22.44,,
2015-07-27T21:41:21.710Z,7,-2.6286,138.5277,48,,
2015-07-18T02:27:33.820Z,7,-10.4012,165.1409,11,,
2015-06-17T12:51:32.790Z,7,-35.3639,-17.1605,10,,
2015-05-30T11:23:02.110Z,7.8,27.8386,140.4931,664,,
2015-05-12T07:05:19.730Z,7.3,27.8087,86.0655,15,,
2015-05-07T07:10:19.590Z,7.1,-7.2175,154.5567,10,,
2015-05-05T01:44:06.380Z,7.5,-5.4624,151.8751,55,,
2015-04-25T06:11:25.950Z,7.8,28.2305,84.7314,8.22,,
2015-03-29T23:48:31.010Z,7.5,-4.7294,152.5623,41,,
2015-02-27T13:45:05.370Z,7,-7.2968,122.5348,552.06,,
2015-02-13T18:59:12.230Z,7.1,52.6487,-31.9016,16.68,,
2014-11-15T02:31:41.720Z,7.1,1.8929,126.5217,45,,
2014-11-01T18:57:22.380Z,7.1,-19.6903,-177.7587,434,,
2014-10-14T03:51:34.460Z,7.3,12.5262,-88.1225,40,,
2014-10-09T02:14:31.440Z,7,-32.1082,-110.8112,16.54,,
2014-06-23T20:53:09.700Z,7.9,51.8486,178.7352,109,,
2014-04-19T13:28:00.810Z,7.5,-6.7547,155.0241,43.37,,
2014-04-18T14:27:24.920Z,7.2,17.397,-100.9723,24,,
2014-04-13T12:36:19.230Z,7.4,-11.4633,162.0511,39,,
2014-04-12T20:14:39.300Z,7.6,-11.2701,162.1481,22.56,,
2014-04-11T07:07:23.130Z,7.1,-6.5858,155.0485,60.53,,
2014-04-03T02:43:13.110Z,7.7,-20.5709,-70.4931,22.4,,
2014-04-01T23:46:47.260Z,8.2,-19.6097,-70.7691,25,,
2013-11-25T06:27:33.300Z,7,-53.9451,-55.0033,11.78,,
2013-11-17T09:04:55.530Z,7.7,-60.2738,-46.4011,10,,
2013-10-25T17:10:19.710Z,7.1,37.1557,144.6611,35,,
2013-10-15T00:12:32.050Z,7.1,9.8796,124.1167,19.04,,
2013-09-25T16:42:43.170Z,7.1,-15.8385,-74.5112,40,,
2013-09-24T11:29:47.970Z,7.7,26.951,65.5009,15,,
2013-08-30T16:25:02.300Z,7,51.537,-175.2297,29,,
2013-07-15T14:03:39.880Z,7.3,-60.857,-25.07,11,,
2013-07-07T18:35:30.740Z,7.3,-3.917,153.927,385.5,,
2013-05-24T05:44:48.980Z,8.3,54.892,153.221,598.1,,
2013-05-23T17:19:04.750Z,7.4,-23.009,-177.232,173.7,,
2013-04-19T03:05:52.650Z,7.2,46.221,150.788,110,,
2013-04-16T10:44:20.180Z,7.7,28.033,61.996,80,,
2013-04-06T04:42:35.860Z,7,-3.517,138.476,66,,
2013-02-08T15:26:38.470Z,7.1,-10.928,166.018,21,,
2013-02-06T01:54:14.610Z,7,-10.499,165.588,8.8,,
2013-02-06T01:23:19.760Z,7.1,-11.183,164.882,10,,
2013-02-06T01:12:25.830Z,8,-10.799,165.114,24,,
2013-01-05T08:58:14.957Z,7.5,55.228,-134.8591,8.7,,
2012-12-10T16:53:08.770Z,7.1,-6.533,129.825,155,,
2012-12-07T08:18:23.130Z,7.3,37.89,143.949,31,,
2012-11-07T16:35:46.930Z,7.4,13.988,-91.895,24,,
2012-10-28T03:04:08.820Z,7.8,52.788,-132.101,14,,
2012-09-30T16:31:35.970Z,7.3,1.929,-76.362,170,,
2012-09-05T14:42:07.800Z,7.6,10.085,-85.315,35,,
2012-08-31T12:47:33.380Z,7.6,10.811,126.638,28,,
2012-08-27T04:37:19.430Z,7.3,12.139,-88.59,28,,
2012-08-14T02:59:38.460Z,7.7,49.8,145.064,583.2,,
2012-04-12T07:15:48.500Z,7,28.696,-113.104,13,,
2012-04-11T10:43:10.850Z,8.2,0.802,92.463,25.1,,
2012-04-11T08:38:36.720Z,8.6,2.327,93.063,20,,
2012-03-25T22:37:06.000Z,7.1,-35.2,-72.217,40.7,,
2012-03-20T18:02:47.440Z,7.4,16.493,-98.231,20,,
2012-02-02T13:34:40.650Z,7.1,-17.827,167.133,23,,
2012-01-10T18:36:59.080Z,7.2,2.433,93.21,19,,
2011-12-14T05:04:58.630Z,7.1,-7.551,146.809,135,,
2011-10-23T10:41:23.250Z,7.1,38.721,43.508,18,,
2011-10-21T17:57:16.100Z,7.4,-28.993,-176.238,33,,
2011-09-15T19:31:04.080Z,7.3,-21.611,-179.528,644.6,,
2011-09-03T22:55:40.920Z,7,-20.671,169.716,185.1,,
2011-08-24T17:46:11.650Z,7,-7.641,-74.525,147,,
2011-08-20T18:19:23.550Z,7.1,-18.311,168.218,28,,
2011-08-20T16:55:02.810Z,7.2,-18.365,168.143,32,,
2011-07-10T00:57:10.800Z,7,38.034,143.264,23,,
2011-07-06T19:03:18.260Z,7.6,-29.539,-176.34,17,,
2011-06-24T03:09:39.470Z,7.3,52.05,-171.836,52,,
2011-04-07T14:32:43.290Z,7.1,38.276,141.588,42,,
2011-03-11T06:25:50.300Z,7.7,38.058,144.59,18.6,,
2011-03-11T06:15:40.280Z,7.9,36.281,141.111,42.6,,
2011-03-11T05:46:24.120Z,9.1,38.297,142.373,29,,
2011-03-09T02:45:20.330Z,7.3,38.435,142.842,32,,
2011-01-18T20:23:23.480Z,7.2,28.777,63.951,68,,
2011-01-13T16:16:41.540Z,7,-20.628,168.471,9,,
2011-01-02T20:20:17.780Z,7.2,-38.355,-73.326,24,,
2011-01-01T09:56:58.120Z,7,-26.803,-63.136,576.8,,
2010-12-25T13:16:37.000Z,7.3,-19.702,167.947,16,,
2010-12-21T17:19:40.660Z,7.4,26.901,143.698,14,,
2010-10-25T14:42:22.460Z,7.8,-3.487,100.082,20.1,,
2010-09-29T17:11:25.940Z,7,-4.963,133.76,26,,
2010-09-03T16:35:47.770Z,7,-43.522,171.83,12,,
2010-08-12T11:54:15.580Z,7.1,-1.266,-77.306,206.7,,
2010-08-10T05:23:44.980Z,7.3,-17.541,168.069,25,,
2010-08-04T22:01:43.620Z,7,-5.746,150.765,44,,
2010-07-23T23:15:10.190Z,7.5,6.776,123.259,640.6,,
2010-07-23T22:51:11.840Z,7.6,6.497,123.48,578,,
2010-07-23T22:08:11.250Z,7.3,6.718,123.409,607.1,,
2010-07-18T13:34:59.360Z,7.3,-5.931,150.59,35,,
2010-06-16T03:16:27.550Z,7,-2.174,136.543,18,,
2010-06-12T19:26:50.460Z,7.5,7.881,91.936,35,,
2010-05-27T17:14:46.570Z,7.2,-13.698,166.643,31,,
2010-05-09T05:59:41.620Z,7.2,3.748,96.018,38,,
2010-04-06T22:15:01.580Z,7.8,2.383,97.048,31,,
2010-04-04T22:40:42.360Z,7.2,32.2861667,-115.2953333,9.987,,
2010-03-11T14:55:27.510Z,7,-34.326,-71.799,18,,
2010-02-27T08:01:23.010Z,7.4,-37.773,-75.048,35,,
2010-02-27T06:34:11.530Z,8.8,-36.122,-72.898,22.9,,
2010-02-26T20:31:26.970Z,7,25.93,128.425,25,,
2010-01-12T21:53:10.060Z,7,18.443,-72.571,13,,
2010-01-03T22:36:25.640Z,7.1,-8.783,157.354,10,,
2009-11-09T10:44:55.110Z,7.3,-17.239,178.331,595,,
2009-10-07T23:13:48.160Z,7.4,-13.093,166.497,31.1,,
2009-10-07T22:18:51.240Z,7.8,-12.517,166.382,35,,
2009-10-07T22:03:14.470Z,7.7,-13.006,166.51,45,,
2009-09-30T10:16:09.250Z,7.6,-0.72,99.867,81,,
2009-09-29T17:48:10.990Z,8.1,-15.489,-172.095,18,,
2009-09-02T07:55:01.050Z,7,-7.782,107.297,46,,
2009-08-10T19:55:38.730Z,7.5,14.099,92.902,24,,
2009-08-09T10:55:55.110Z,7.1,33.167,137.944,292,,
2009-07-15T09:22:29.030Z,7.8,-45.762,166.562,12,,
2009-05-28T08:24:46.560Z,7.3,16.731,-86.217,19,,
2009-03-19T18:17:40.470Z,7.6,-23.043,-174.66,31,,
2009-02-18T21:53:45.160Z,7,-27.424,-176.33,25,,
2009-02-11T17:34:50.490Z,7.2,3.886,126.387,20,,
2009-01-15T17:49:39.070Z,7.4,46.857,155.154,36,,
2009-01-03T22:33:40.290Z,7.4,-0.691,133.305,23,,
2009-01-03T19:43:50.650Z,7.7,-0.414,132.885,17,,
2008-11-24T09:02:58.760Z,7.3,54.203,154.322,492.3,,
2008-11-16T17:02:32.700Z,7.4,1.271,122.091,30,,
2008-09-29T15:19:31.590Z,7,-29.756,-177.683,36,,
2008-07-19T02:39:28.700Z,7,37.552,142.214,22,,
2008-07-05T02:12:04.480Z,7.7,53.882,152.886,632.8,,
2008-06-30T06:17:43.020Z,7,-58.227,-22.099,8,,
2008-05-12T06:28:01.570Z,7.9,31.002,103.322,19,,
2008-04-12T00:30:12.600Z,7.1,-55.664,158.453,16,,
2008-04-09T12:46:12.720Z,7.3,-20.071,168.892,33,,
2008-03-20T22:32:57.930Z,7.2,35.49,81.467,10,,
2008-02-25T08:36:33.030Z,7.2,-2.486,99.972,25,,
2008-02-20T08:08:30.520Z,7.4,2.768,95.964,26,,
2007-12-19T09:30:27.930Z,7.2,51.36,-179.509,34,,
2007-12-09T07:28:20.820Z,7.8,-25.996,-177.514,152.5,,
2007-11-29T19:00:20.420Z,7.4,14.944,-61.274,156,,
2007-11-14T15:40:50.530Z,7.7,-22.247,-69.89,40,,
2007-10-31T03:30:15.960Z,7.2,18.9,145.388,207,,
2007-09-30T05:23:34.070Z,7.4,-49.271,164.115,10,,
2007-09-28T13:38:57.880Z,7.5,22.013,142.668,260,,
2007-09-13T03:35:28.720Z,7,-2.13,99.627,22,,
2007-09-12T23:49:03.720Z,7.9,-2.625,100.841,35,,
2007-09-12T11:10:26.830Z,8.4,-4.438,101.367,34,,
2007-09-02T01:05:18.150Z,7.2,-11.61,165.762,35,,
2007-08-15T23:40:57.890Z,8,-13.386,-76.603,39,,
2007-08-08T17:05:04.920Z,7.5,-5.859,107.419,280,,
2007-08-01T17:08:51.400Z,7.2,-15.595,167.68,120,,
2007-04-01T20:39:58.710Z,8.1,-8.466,157.043,24,,
2007-03-25T00:40:01.610Z,7.1,-20.617,169.357,34,,
2007-01-21T11:27:45.060Z,7.5,1.065,126.282,22,,
2007-01-13T04:23:21.160Z,8.1,46.243,154.524,10,,
2006-12-26T12:26:21.140Z,7.1,21.799,120.547,10,,
2006-11-15T11:14:13.570Z,8.3,46.592,153.266,10,,
2006-08-20T03:41:48.040Z,7,-61.029,-34.371,13,,
2006-07-17T08:19:26.680Z,7.7,-9.284,107.419,20,,
2006-05-16T10:39:23.340Z,7.4,-31.81,-179.307,152,,
2006-05-03T15:26:40.290Z,8,-20.187,-174.123,55,,
2006-04-20T23:25:02.150Z,7.6,60.949,167.089,22,,
2006-02-22T22:19:07.800Z,7,-21.324,33.583,11,,
2006-01-27T16:58:53.670Z,7.6,-5.473,128.131,397,,
2006-01-02T22:13:40.490Z,7.2,-19.926,-178.178,582.9,,
2006-01-02T06:10:49.760Z,7.4,-60.957,-21.606,13,,
2005-11-14T21:38:51.420Z,7,38.107,144.896,11,,
2005-10-08T03:50:40.800Z,7.6,34.539,73.588,26,,
2005-09-26T01:55:37.670Z,7.5,-5.678,-76.398,115,,
2005-09-09T07:26:43.730Z,7.6,-4.539,153.474,90,,
2005-08-16T02:46:28.400Z,7.2,38.276,142.039,36,,
2005-07-24T15:42:06.210Z,7.2,7.92,92.19,16,,
2005-06-15T02:50:54.190Z,7.2,41.292,-125.953,16,,
2005-06-13T22:44:33.900Z,7.8,-19.987,-69.197,115.6,,
2005-03-28T16:09:36.530Z,8.6,2.085,97.108,30,,
2005-03-02T10:42:12.230Z,7.1,-6.527,129.933,201.7,,
2005-02-05T12:23:18.940Z,7.1,5.293,123.337,525,,
2004-12-26T04:21:29.810Z,7.2,6.91,92.958,39.2,,
2004-12-26T00:58:53.450Z,9.1,3.295,95.982,30,,
2004-12-23T14:59:04.410Z,8.1,-49.312,161.345,10,,
2004-11-28T18:32:14.130Z,7,43.006,145.119,39,,
2004-11-26T02:25:03.310Z,7.1,-3.609,135.404,10,,
2004-11-22T20:26:23.900Z,7.1,-46.676,164.721,10,,
2004-11-15T09:06:56.560Z,7.2,4.695,-77.508,15,,
2004-11-11T21:26:41.150Z,7.5,-8.152,124.868,10,,
2004-10-09T21:26:53.690Z,7,11.422,-86.665,35,,
2004-09-05T14:57:18.610Z,7.4,33.184,137.071,10,,
2004-09-05T10:07:07.820Z,7.2,33.07,136.618,14,,
2004-07-25T14:35:19.060Z,7.3,-2.427,103.981,582.1,,
2004-07-15T04:27:14.730Z,7.1,-17.656,-178.76,565.5,,
2004-02-07T02:42:35.210Z,7.3,-4.003,135.023,10,,
2004-02-05T21:05:02.840Z,7,-3.615,135.538,16.6,,
2004-01-03T16:23:21.020Z,7.1,-22.253,169.683,22,,
2003-12-27T16:00:59.450Z,7.3,-22.015,169.766,10,,
2003-11-17T06:43:06.800Z,7.8,51.146,178.65,33,,
2003-10-31T01:06:28.280Z,7,37.812,142.619,10,,
2003-09-27T11:33:25.080Z,7.3,50.038,87.813,16,,
2003-09-25T21:08:00.030Z,7.4,41.774,143.593,33,,
2003-09-25T19:50:06.360Z,8.16,41.815,143.91,27,,
2003-08-21T12:12:49.790Z,7.2,-45.104,167.144,28,,
2003-08-04T04:37:20.130Z,7.6,-60.532,-43.411,10,,
2003-07-15T20:27:50.530Z,7.6,-2.598,68.382,10,,
2003-06-20T06:19:38.910Z,7.1,-7.606,-71.722,558.1,,
2003-05-26T19:23:27.940Z,7,2.354,128.855,31,,
2003-05-26T09:24:33.400Z,7,38.849,141.568,68,,
2003-03-17T16:36:17.310Z,7.1,51.272,177.978,33,,
2003-03-17T16:36:09.856Z,7,50.3298,177.5472,5,,
2003-01-22T02:06:34.610Z,7.6,18.77,-104.104,24,,
2003-01-20T08:43:06.070Z,7.3,-10.491,160.77,33,,
2002-11-17T04:53:53.540Z,7.3,47.824,146.209,459.1,,
2002-11-03T22:12:41.518Z,7.9,63.5141,-147.4529,4.2,,
2002-11-02T01:26:10.700Z,7.4,2.824,96.085,30,,
2002-10-10T10:50:20.570Z,7.6,-1.757,134.297,10,,
2002-09-08T18:44:23.710Z,7.6,-3.302,142.945,13,,
2002-08-19T11:08:24.310Z,7.7,-23.884,178.495,675.4,,
2002-08-19T11:01:01.190Z,7.7,-21.696,-179.513,580,,
2002-06-28T17:19:30.270Z,7.3,43.752,130.666,566,,
2002-04-26T16:06:07.000Z,7.1,13.088,144.619,85.7,,
2002-03-31T06:52:50.490Z,7.1,24.279,122.179,32.8,,
2002-03-05T21:16:09.130Z,7.5,6.033,124.249,31,,
2002-03-03T12:08:19.740Z,7.4,36.502,70.482,225.6,,
2002-01-02T17:22:48.760Z,7.2,-17.6,167.856,21,,
2001-12-12T14:02:35.040Z,7.1,-42.813,124.688,10,,
2001-11-14T09:26:10.010Z,7.8,35.946,90.541,10,,
2001-10-31T09:10:20.000Z,7,-5.912,150.196,33,,
2001-10-19T03:28:44.460Z,7.5,-4.102,123.907,33,,
2001-10-12T15:02:16.840Z,7,12.686,144.98,37,,
2001-08-21T06:52:06.250Z,7.1,-36.813,-179.575,33,,
2001-07-07T09:38:43.520Z,7.6,-17.543,-72.077,33,,
2001-06-23T20:33:14.130Z,8.4,-16.265,-73.641,33,,
2001-06-03T02:41:57.160Z,7.2,-29.666,-178.633,178.1,,
2001-02-24T07:23:48.730Z,7.1,1.271,126.249,35,,
2001-02-13T19:28:30.260Z,7.4,-4.68,102.562,36,,
2001-01-26T03:16:40.500Z,7.7,23.419,70.232,16,,
2001-01-13T17:33:32.380Z,7.7,13.049,-88.66,60,,
2001-01-10T16:02:44.230Z,7,57.078,-153.211,33,,
2001-01-09T16:49:28.000Z,7.1,-14.928,167.17,103,,
2001-01-01T06:57:04.170Z,7.5,6.898,126.579,33,,
2000-12-06T17:11:06.400Z,7,39.566,54.799,30,,
2000-11-17T21:01:56.490Z,7.8,-5.496,151.781,33,,
2000-11-16T07:42:16.930Z,7.8,-5.233,153.102,30,,
2000-11-16T04:54:56.740Z,8,-3.98,152.169,33,,
2000-10-29T08:37:08.770Z,7,-4.766,153.945,50,,
2000-10-04T16:58:44.310Z,7,-15.421,166.91,23,,
2000-08-06T07:27:12.900Z,7.4,28.856,139.556,394.8,,
2000-06-18T14:44:13.310Z,7.9,-13.802,97.453,10,,
2000-06-04T16:28:26.170Z,7.9,-4.721,102.087,33,,
2000-05-12T18:43:18.120Z,7.2,-23.548,-66.452,225,,
2000-05-04T04:21:16.210Z,7.6,-1.105,123.573,26,,
2000-04-23T09:27:23.320Z,7,-28.307,-62.99,608.5,,
2000-03-28T11:00:22.510Z,7.6,22.338,143.73,126.5,,
2000-02-25T01:43:58.640Z,7.1,-19.528,173.818,33,,
2000-01-08T16:47:20.580Z,7.2,-16.925,-174.248,183.4,,
1999-12-11T18:03:36.450Z,7.3,15.766,119.74,33,,
1999-12-06T23:12:33.920Z,7,57.413,-154.489,66,,
1999-11-26T13:21:15.570Z,7.5,-16.423,168.214,33,,
1999-11-19T13:56:46.450Z,7,-6.351,148.763,33,,
1999-11-15T05:42:43.220Z,7,-1.339,88.976,10,,
1999-11-12T16:57:19.550Z,7.2,40.758,31.161,10,,
1999-10-16T09:46:44.460Z,7.1,34.6033333,-116.265,13.73,,
1999-09-30T16:31:15.690Z,7.5,16.059,-96.931,60.6,,
1999-09-20T17:47:18.490Z,7.7,23.772,120.982,33,,
1999-08-17T00:01:39.130Z,7.6,40.748,29.864,17,,
1999-06-15T20:42:05.930Z,7,18.386,-97.436,70,,
1999-05-16T00:51:20.460Z,7.1,-4.751,152.486,73.7,,
1999-05-10T20:33:02.090Z,7.1,-5.159,150.88,138,,
1999-04-08T13:10:34.080Z,7.1,43.607,130.35,565.7,,
1999-04-05T11:08:04.000Z,7.4,-5.591,149.568,150,,
1999-03-04T08:52:01.900Z,7.1,5.397,121.937,33,,
1999-02-06T21:47:59.470Z,7.3,-12.853,166.697,90.1,,
1999-01-19T03:35:33.840Z,7,-4.596,153.235,114.1,,
1998-11-29T14:10:31.960Z,7.7,-2.071,124.891,33,,
1998-11-09T05:38:44.220Z,7,-6.92,128.946,33,,
1998-08-20T06:40:55.820Z,7.1,28.932,139.329,440.5,,
1998-08-04T18:59:20.100Z,7.2,-0.593,-80.393,33,,
1998-07-17T08:49:13.280Z,7,-2.961,141.926,10,,
1998-07-16T11:56:36.420Z,7,-11.04,166.16,110.2,,
1998-05-03T23:30:21.910Z,7.5,22.306,125.308,33,,
1998-04-01T17:56:23.360Z,7,-0.544,99.261,55.7,,
1998-03-29T19:48:16.210Z,7.2,-17.552,-179.092,537.2,,
1998-03-25T03:12:25.070Z,8.1,-62.877,149.527,10,,
1998-01-30T12:16:08.690Z,7.1,-23.913,-70.207,42,,
1998-01-04T06:11:58.970Z,7.5,-22.301,170.911,100.6,,
1997-12-22T02:05:50.080Z,7.2,-5.495,147.867,179.3,,
1997-12-05T11:26:54.690Z,7.8,54.841,162.035,33,,
1997-11-25T12:14:33.630Z,7,1.241,122.536,24,,
1997-11-15T18:59:24.300Z,7,-15.145,167.375,123.1,,
1997-11-08T10:02:52.610Z,7.5,35.069,87.325,33,,
1997-10-28T06:15:17.330Z,7.2,-4.368,-76.681,112,,
1997-10-15T01:03:33.460Z,7.1,-30.933,-71.22,58,,
1997-10-14T09:53:18.150Z,7.8,-22.101,-176.772,167.3,,
1997-09-20T16:11:32.150Z,7,-28.683,-177.624,30,,
1997-07-09T19:24:13.170Z,7,10.598,-63.486,19.9,,
1997-05-25T23:22:33.190Z,7.1,-32.115,179.791,332.7,,
