time,mag,latitude,longitude,depth,,
1970-05-27T12:05:07.000Z,7.1,27.236,140.23,390,,
1970-04-29T14:01:35.000Z,7.3,14.52,-92.653,35,,
1970-04-07T05:34:06.000Z,7.4,15.791,121.63,25,,
1970-02-28T10:52:33.000Z,7.1,52.487,-174.915,164.1,,
1970-01-10T12:07:07.000Z,7.2,6.785,126.682,40,,
1970-01-04T17:00:41.000Z,7.1,24.185,102.543,11.3,,
1969-12-25T21:32:31.000Z,7.2,15.648,-59.694,20,,
1969-11-22T23:09:40.000Z,7.4,57.65,163.554,35,,
1969-11-21T02:05:38.000Z,7.6,2.005,94.489,25,,
1969-08-14T14:19:04.000Z,7.1,43.313,147.647,27.5,,
1969-08-11T21:27:35.000Z,8.2,43.424,147.859,30,,
1969-04-21T07:19:28.000Z,7,32.15,131.938,38.6,,
1969-02-28T02:40:32.000Z,7.8,36.033,-10.613,10,,
1969-02-23T00:36:58.000Z,7,-3.201,118.904,15,,
1969-02-11T22:16:13.000Z,7.2,-6.784,126.581,430.5,,
1969-02-10T22:58:06.000Z,7.2,-22.797,178.82,660,,
1969-01-30T10:29:41.000Z,7.6,4.569,127.306,60,,
1969-01-19T18:50:53.000Z,7.1,-14.849,167.345,112.9,,
1969-01-19T07:02:09.000Z,7,44.985,143.238,244.7,,
1969-01-05T13:26:43.000Z,7,-7.97,158.888,60,,
1968-10-23T21:04:44.000Z,7,-3.33,143.286,15,,
1968-10-07T19:20:20.000Z,7.3,26.358,140.635,500,,
1968-09-26T18:02:54.000Z,7.1,-30.62,-177.914,50,,
1968-08-31T10:47:43.000Z,7.1,34.158,59.083,10,,
1968-08-18T18:38:32.000Z,7.3,-10.188,159.914,543.1,,
1968-08-14T22:14:23.000Z,7.2,0.157,119.802,20,,
1968-08-10T02:07:06.000Z,7.6,1.514,126.234,23,,
1968-08-02T14:06:43.000Z,7.3,16.519,-97.739,25,,
1968-08-01T20:19:22.000Z,7.6,16.316,122.067,25,,
1968-07-25T07:23:07.000Z,7.3,-30.725,-178.217,45,,
1968-06-12T13:41:53.000Z,7,39.503,143.07,32.1,,
1968-05-28T13:27:19.000Z,7.5,-2.85,139.353,45,,
1968-05-23T17:24:18.000Z,7.2,-41.659,172.02,20,,
1968-05-20T21:09:46.000Z,7,44.822,150.219,28.3,,
1968-05-20T07:13:09.000Z,7,-30.799,-178.11,55,,
1968-05-16T10:39:02.000Z,7.9,41.43,142.864,25,,
1968-05-16T00:49:02.000Z,8.2,40.86,143.435,29.9,,
1968-04-01T00:42:07.000Z,7.5,32.449,132.269,34.2,,
1968-02-26T10:50:19.000Z,7.1,22.733,121.368,25,,
1968-02-19T22:45:45.000Z,7.2,39.368,24.957,15,,
1968-02-12T05:44:45.000Z,7.3,-5.42,153.368,30,,
1968-01-29T10:19:07.000Z,7.4,43.566,146.741,36.9,,
1967-12-25T01:23:32.000Z,7.2,-5.208,153.742,35,,
1967-12-21T02:25:26.000Z,7.3,-21.865,-69.939,45,,
1967-10-15T08:00:52.000Z,7.1,11.925,-85.872,160.4,,
1967-10-09T17:21:49.000Z,7.2,-21.182,-179.186,636.8,,
1967-09-20T09:39:16.000Z,7,-49.736,164.009,20,,
1967-09-03T21:07:29.000Z,7,-10.656,-79.674,15,,
1967-07-22T16:57:00.000Z,7.4,40.751,30.8,30,,
1967-02-15T16:11:12.000Z,7,-9.163,-71.274,600.4,,
1967-02-13T23:14:24.000Z,7,52.812,-34.14,10,,
1967-02-09T15:24:49.000Z,7,2.849,-74.798,55,,
1967-01-05T00:14:41.000Z,7,48.168,103.036,13.2,,
1966-12-31T22:15:19.000Z,7.1,-12.326,166.491,35,,
1966-12-31T18:23:09.000Z,7.8,-12.091,166.552,55,,
1966-12-28T08:18:07.000Z,7.7,-25.494,-70.55,25,,
1966-10-19T08:01:34.000Z,7,-1.571,-15.611,15,,
1966-10-17T21:42:00.000Z,8.1,-10.665,-78.228,40,,
1966-09-08T21:15:56.000Z,7.7,2.388,128.49,115,,
1966-06-22T20:29:07.000Z,7,-7.24,124.583,531.8,,
1966-06-15T00:59:50.000Z,7.1,-10.318,161.006,45,,
1966-03-12T16:31:20.000Z,7.5,24.122,122.583,30,,
1965-09-04T14:32:51.000Z,7,58.09,-152.525,27.8,,
1965-08-23T19:46:04.000Z,7.4,16.081,-95.867,25,,
1965-08-13T12:40:32.000Z,7.2,-16.198,167.607,35,,
1965-08-13T12:40:10.000Z,7.4,-15.871,166.96,25,,
1965-08-11T22:31:51.000Z,7.6,-15.861,167.092,30,,
1965-08-11T03:40:58.000Z,7.2,-15.449,166.98,25,,
1965-08-02T13:19:57.000Z,7.3,-56.046,157.922,10,,
1965-07-02T20:58:40.000Z,7.8,52.99,-167.739,45,,
1965-06-11T03:34:04.000Z,7.2,44.578,148.699,58,,
1965-06-11T03:33:47.000Z,7,44.608,149.022,40.7,,
1965-05-20T00:40:27.000Z,7.7,-14.921,167.34,120,,
1965-03-30T02:27:04.600Z,7.65,50.32,177.93,20,,
1965-03-28T16:33:16.000Z,7.4,-32.522,-71.233,70,,
1965-03-14T15:53:07.000Z,7.4,36.405,70.724,207.8,,
1965-02-23T22:11:47.000Z,7,-25.633,-70.679,35,,
1965-02-04T08:40:44.000Z,7.3,51.443,179.605,30,,
1965-02-04T05:01:22.000Z,8.7,51.251,178.715,30.3,,
1965-01-24T00:11:17.000Z,8.2,-2.608,125.952,20,,
1964-09-15T15:29:38.000Z,7.1,8.855,93.101,70,,
1964-09-12T22:07:03.000Z,7.6,-48.969,164.285,20,,
1964-08-13T00:31:15.000Z,7,-5.557,154.249,388.3,,
1964-07-09T16:39:51.000Z,7.6,-15.534,167.666,130,,
1964-07-06T07:22:13.000Z,7.3,18.136,-100.605,93.3,,
1964-06-23T01:26:38.000Z,7.1,43.222,146.159,71.3,,
1964-06-16T04:01:43.000Z,7.6,38.399,139.29,15,,
1964-05-26T10:59:16.000Z,7.8,-56.323,-27.655,125,,
1964-05-07T07:58:15.000Z,7,40.328,138.969,20,,
1964-04-02T01:11:50.000Z,7,5.57,95.374,60,,
1964-03-28T11:30:09.000Z,7.4,0.542,122.139,130,,
1964-03-28T03:36:16.000Z,9.2,60.908,-147.339,25,,
1963-12-18T00:30:05.000Z,7.6,-24.749,-176.844,55,,
1963-12-15T19:34:47.000Z,7,-4.813,108.045,661.5,,
1963-11-09T21:15:32.000Z,7.6,-9.127,-71.483,590.7,,
1963-11-04T01:17:09.000Z,8.1,-6.843,129.684,65,,
1963-10-20T00:53:12.000Z,7.8,44.726,150.547,28.2,,
1963-10-13T05:17:59.000Z,8.5,44.872,149.483,35,,
1963-10-12T11:27:00.000Z,7,44.647,149.225,37.5,,
1963-09-17T19:20:14.000Z,7.2,-10.466,165.36,45,,
1963-09-15T00:46:55.000Z,7.4,-10.522,165.642,35,,
1963-08-25T12:18:14.000Z,7,-17.628,-178.684,570,,
1963-08-15T17:25:09.000Z,7.7,-13.866,-69.414,550,,
1963-04-16T01:55:13.000Z,7.1,-1.05,128.043,30,,
1963-04-16T01:29:23.000Z,7.1,-0.975,128.07,30,,
1963-03-26T09:48:17.000Z,7.3,-29.992,-177.675,10,,
1963-03-16T08:44:50.000Z,7.2,46.636,154.783,15,,
1963-02-26T20:14:10.000Z,7.5,-7.523,146.308,186.6,,
1963-02-13T08:50:04.000Z,7.2,24.411,122.094,30,,
1962-12-08T21:27:21.000Z,7.2,-25.802,-63.21,588.7,,
1962-09-01T19:20:41.000Z,7,35.656,49.843,15,,
1962-07-26T08:14:46.000Z,7.2,7.512,-82.729,25,,
1962-05-21T21:15:37.000Z,7.5,-20.088,-177.459,390,,
1962-05-15T05:23:49.000Z,7.1,-7.351,128.218,30.2,,
1962-05-11T14:11:54.000Z,7,16.96,-99.741,25,,
1962-04-23T05:58:13.000Z,7.1,42.506,143.734,60,,
1962-04-12T00:52:44.000Z,7.3,38.022,142.789,28,,
1962-03-17T20:47:34.000Z,7.3,10.767,-43.255,10,,
1962-02-14T06:36:05.000Z,7.1,-37.845,-72.885,30,,
1961-09-08T11:26:32.000Z,7.1,-56.332,-27.345,100.9,,
1961-09-01T00:09:39.000Z,7.3,-59.274,-26.801,129.2,,
1961-08-31T01:48:39.000Z,7.2,-10.688,-70.925,597.5,,
1961-08-19T05:09:51.000Z,7.6,-10.75,-70.775,612.2,,
1961-08-11T15:51:36.000Z,7.1,43.056,145.101,43.9,,
1961-07-23T21:51:09.000Z,7.3,-18.307,168.29,25,,
1961-07-18T14:03:41.000Z,7,29.692,131.683,30.6,,
1961-04-13T16:34:44.000Z,7,39.762,77.712,35,,
1961-03-07T10:10:40.000Z,7,-28.866,-175.568,30,,
1961-02-26T18:10:52.000Z,7.5,31.739,131.475,35,,
1961-01-16T12:12:30.000Z,7,36.226,141.815,30,,
1961-01-16T07:20:13.000Z,7.2,36.121,141.758,30,,
1960-12-02T09:10:48.000Z,7.3,-24.732,-70.297,35,,
1960-11-24T06:52:47.000Z,7.2,-24.678,-176.248,30,,
1960-11-20T22:01:57.000Z,7.6,-6.775,-80.918,15,,
1960-11-01T08:45:59.000Z,7.4,-38.467,-75.031,20,,
1960-06-20T02:01:14.000Z,7,-38.154,-72.917,25,,
1960-06-06T05:55:48.000Z,7.8,-45.785,-72.889,15,,
1960-05-22T19:11:20.000Z,9.5,-38.143,-73.407,25,,
1960-05-22T18:56:02.000Z,7.8,-38.061,-73.039,25,,
1960-05-22T10:30:44.000Z,7.1,-37.775,-73.017,25,,
1960-05-21T10:02:57.000Z,8.1,-37.824,-73.353,25,,
1960-03-23T00:23:28.000Z,7,39.635,143.316,15,,
1960-03-20T17:07:31.000Z,8,39.869,143.228,15,,
1960-01-15T09:30:21.000Z,7.1,-15.008,-74.867,65,,
1959-12-14T23:22:03.000Z,7,-59.935,-26.266,25,,
1959-09-14T14:09:46.000Z,7.3,-28.84,-177.209,35,,
1959-08-18T06:37:14.500Z,7.3,44.712,-111.215,5,,
1959-08-17T21:04:48.000Z,7,-7.776,156.328,25,,
1959-08-15T08:57:06.000Z,7.2,22.078,121.105,25,,
1959-06-14T00:12:06.000Z,7.1,-20.407,-68.862,109.2,,
1959-05-04T07:15:47.000Z,7.9,53.257,159.732,55,,
1959-01-22T05:10:32.000Z,7,37.492,142.33,35,,
1958-11-12T20:23:33.000Z,7,44.215,148.754,35,,
1958-11-06T22:58:09.000Z,8.3,44.479,148.485,35,,
1958-07-26T17:37:14.000Z,7.5,-13.428,-69.388,612.4,,
1958-07-10T06:15:58.000Z,7.8,58.23,-136.712,10,,
1958-04-07T15:30:45.000Z,7.1,65.915,-156.343,15,,
1958-03-11T00:26:02.000Z,7.2,24.945,124.327,35,,
1958-01-19T14:07:28.000Z,7.6,1.011,-79.489,27.5,,
1958-01-15T19:14:31.000Z,7,-16.625,-72.242,64,,
1957-12-17T13:50:22.000Z,7.8,-12.418,166.684,123.6,,
1957-12-04T03:37:53.000Z,8.1,45.189,99.368,30,,
1957-11-29T22:19:50.000Z,7.7,-20.948,-66.713,232.5,,
1957-10-27T22:32:42.000Z,7.6,55.75,161.134,147.8,,
1957-09-28T14:20:03.000Z,7.4,-20.541,-178.349,586.6,,
1957-09-24T08:21:14.000Z,7.2,5.327,127.005,35,,
1957-07-28T08:40:12.000Z,7.6,17.055,-99.092,37.8,,
1957-06-27T00:09:36.000Z,7.4,56.177,116.409,25,,
1957-06-22T23:50:35.000Z,7.1,-1.723,136.592,59.1,,
1957-05-26T06:33:37.000Z,7.1,40.73,31.09,25,,
1957-04-25T02:25:41.000Z,7.3,36.405,28.699,35,,
1957-04-24T19:10:13.000Z,7.1,36.493,28.829,35,,
1957-04-14T19:18:04.000Z,7.1,-15.02,-173.381,20,,
1957-04-10T11:30:03.000Z,7,55.869,-153.964,15,,
1957-03-22T14:21:15.000Z,7.1,53.778,-165.771,46.6,,
1957-03-16T02:34:18.000Z,7.2,51.419,-178.87,25,,
1957-03-14T14:47:50.000Z,7.1,51.196,-176.733,25,,
1957-03-12T11:45:00.000Z,7.1,51.481,-177.243,20,,
1957-03-11T14:55:24.000Z,7,51.339,-178.602,25,,
1957-03-11T09:58:52.000Z,7.1,52.691,-169.191,35,,
1957-03-09T14:22:33.000Z,8.6,51.499,-175.626,25,,
1956-10-24T14:42:18.000Z,7.1,11.682,-86.556,35,,
1956-09-29T23:20:55.000Z,7.5,35.677,140.259,66.1,,
1956-07-09T03:11:45.000Z,7.7,36.664,25.957,20,,
1956-06-09T23:13:55.000Z,7.3,35.155,67.607,25,,
1956-05-23T20:48:32.000Z,7.6,-15.434,-178.803,419.1,,
1956-02-18T07:34:25.000Z,7.3,30.206,138.102,484.1,,
1956-01-16T23:37:45.000Z,7,-0.727,-80.213,20,,
1956-01-10T08:52:43.000Z,7,-26.43,-175.241,35,,
1955-10-10T08:57:50.000Z,7.3,-5.062,152.855,20,,
1955-05-30T12:31:44.000Z,7.2,24.319,142.412,558.9,,
1955-05-17T14:49:55.000Z,7,6.828,93.869,25.3,,
1955-04-19T20:24:10.000Z,7,-30.128,-71.935,15,,
1955-04-14T01:29:04.000Z,7.1,29.957,101.759,10,,
1955-03-31T18:17:13.000Z,7.4,7.658,123.157,35,,
1955-03-22T14:05:09.000Z,7,-9.101,91.653,20,,
1955-03-18T00:06:52.000Z,7.2,54.252,160.884,59.2,,
1955-03-14T13:12:04.000Z,7,52.5,-173.5,100,,
1955-02-27T20:43:27.000Z,7.5,-28.336,-175.599,15,,
1955-01-05T00:50:21.000Z,7,-50.075,162.851,15,,
1954-12-16T11:07:11.000Z,7.26,39.283,-118.117,15,,
1954-04-29T11:34:39.000Z,7.2,29.112,-113.024,10,,
1954-03-31T18:25:50.000Z,7.1,12.185,58,15,,
1954-03-29T06:17:07.000Z,7.8,36.988,-3.612,626.2,,
1954-02-11T00:30:20.000Z,7,38.956,101.217,25,,
1954-02-01T01:06:56.000Z,7.2,24.057,143.467,15,,
1953-12-12T17:31:29.000Z,7.3,-3.552,-80.636,25,,
1953-11-25T17:48:55.000Z,7.9,34.006,141.625,25,,
1953-11-04T03:49:13.000Z,7.1,-13.082,166.464,35,,
1953-07-02T06:57:00.000Z,7.2,-19.092,169.635,236.2,,
1953-05-06T17:16:48.000Z,7.5,-37.093,-72.866,66,,
1953-04-23T16:24:33.000Z,7.4,-4.449,152.868,35,,
1953-03-19T08:27:52.000Z,7.3,13.809,-61.216,128.8,,
1953-03-18T19:06:17.000Z,7.3,40.175,27.648,10,,
1953-01-05T07:48:28.000Z,7,53.631,170.973,21.3,,
1952-12-06T10:41:22.000Z,7,-8.229,156.434,15,,
1952-11-04T16:58:30.000Z,9,52.623,159.779,21.6,,
1952-08-17T16:02:14.000Z,7.4,30.648,91.601,25,,
1952-07-21T11:52:15.460Z,7.5,34.9581667,-118.998,6,,
1952-03-19T10:57:15.000Z,7.3,9.669,127.099,15,,
1952-03-04T01:22:49.000Z,8.1,42.084,143.899,45,,
1952-02-14T03:38:17.000Z,7,-7.78,126.493,25,,
1951-12-08T04:14:16.000Z,7.5,-34.229,57.47,15,,
1951-11-24T18:50:24.000Z,7.8,23.092,121.214,30,,
1951-11-24T18:47:18.000Z,7.3,23.046,121.249,25,,
1951-11-18T09:35:54.000Z,7.7,31.056,91.261,30,,
1951-11-06T16:40:14.000Z,7,47.297,154.05,35,,
1951-10-22T05:43:07.000Z,7,23.775,121.393,20,,
1951-10-22T03:29:35.000Z,7.2,23.917,121.343,25,,
1951-10-21T21:34:21.000Z,7.5,23.487,121.4,25,,
1951-08-13T18:33:38.000Z,7,41.289,32.96,25,,
1951-07-11T18:21:59.000Z,7.1,28.359,139.405,496.7,,
1951-04-14T13:33:02.000Z,7.1,61.214,136.593,10,,
1950-12-14T14:15:54.000Z,7.1,16.739,-98.482,35,,
1950-12-14T01:52:54.000Z,7.8,-19.705,-175.874,215.9,,
1950-12-09T21:38:51.000Z,8.2,-23.977,-67.912,113.9,,
1950-12-02T19:51:51.000Z,7.9,-18.373,167.654,30,,
1950-11-02T15:28:15.000Z,7.7,-6.823,129.183,199.7,,
1950-10-23T16:13:28.000Z,7.2,14.31,-91.917,65.3,,
1950-10-08T03:23:13.000Z,7.3,-4.199,128.233,20,,
1950-10-05T16:09:42.000Z,7.5,10.481,-85.046,97.9,,
1950-09-19T20:29:53.000Z,7.2,-2.077,138.151,30,,
1950-08-15T14:09:34.000Z,8.6,28.363,96.445,15,,
1950-08-14T22:51:26.000Z,7.1,-27.507,-62.838,610,,
1950-05-26T01:17:14.000Z,7.1,-20.253,169.723,50,,
1950-02-28T10:21:00.000Z,7.7,45.882,143.491,329,,
1949-12-29T03:03:56.000Z,7.1,17.429,121.485,15,,
1949-12-17T15:07:58.000Z,7.3,-53.911,-69.753,10,,
1949-12-17T06:53:32.000Z,7.7,-53.923,-69.596,10,,
1949-08-22T04:01:18.000Z,8,53.673,-133.015,10,,
1949-07-10T03:53:41.000Z,7.5,39.174,70.891,20,,
1949-07-02T19:57:14.000Z,7.1,16.575,147.45,15,,
1949-03-27T06:34:09.000Z,7,2.443,127.637,60,,
1949-03-04T10:19:31.000Z,7.5,36.563,70.698,228.7,,
1949-02-23T16:08:11.000Z,7.3,41.865,84.191,10,,
1948-10-05T20:12:09.000Z,7.3,38.036,58.388,15,,
1948-09-08T15:09:14.000Z,7.5,-21.246,-173.879,15,,
1948-08-25T06:09:28.000Z,7,-24.567,-64.482,30,,
1948-05-25T07:11:34.000Z,7.1,30.166,100.423,55,,
1948-05-14T22:31:49.000Z,7.1,54.61,-161.19,25,,
1948-04-17T16:11:32.000Z,7.2,33.145,135.706,15,,
1948-03-03T09:09:56.000Z,7,18.79,118.915,15,,
1948-03-01T01:12:28.000Z,7.1,-3.1,127.111,15,,
1948-02-09T12:58:18.000Z,7.3,35.631,27.153,15,,
1948-01-27T11:58:30.000Z,7.1,-20.222,-178.557,595,,
1948-01-24T17:46:44.000Z,7.8,10.8,122.295,15,,
1947-11-04T00:09:14.000Z,7,44.01,140.78,15,,
1947-11-01T14:58:57.000Z,7.6,-10.973,-74.725,20,,
1947-10-16T02:09:51.000Z,7.2,64.131,-148.613,26,,
1947-10-06T19:55:37.000Z,7.3,36.728,21.897,15,,
1947-07-29T13:43:25.000Z,7.3,28.576,93.628,20,,
1947-06-19T07:34:41.000Z,7.2,21.6,145.464,35,,
1947-06-13T20:24:59.000Z,7,21.722,145.567,35,,
1947-06-12T09:02:28.000Z,7,1.201,126.156,15,,
1947-06-07T18:47:51.000Z,7,11.182,124.658,15,,
1947-05-27T05:58:58.000Z,7.6,-1.86,134.986,15,,
1947-04-02T05:39:16.000Z,7.3,-1.159,137.847,15,,
1947-03-25T20:32:37.000Z,7,-38.951,177.562,165,,
1947-03-17T08:19:37.000Z,7.3,33.479,99.529,15,,
1946-12-20T19:19:10.000Z,8.3,33.116,135.895,15,,
1946-11-02T18:28:35.000Z,7.5,41.757,71.854,25,,
1946-11-01T11:14:28.000Z,7,51.752,-174.453,25,,
1946-09-29T03:02:06.000Z,7.8,-5.158,153.379,50,,
1946-09-12T15:17:23.000Z,8,24.054,95.666,15,,
1946-08-08T13:28:33.000Z,7,19.538,-69.657,15,,
1946-08-04T17:51:10.000Z,7.5,19.083,-69.248,15,,
1946-06-23T17:13:19.000Z,7.3,49.76,-125.34,30,,
1946-05-08T05:20:27.000Z,7.3,-0.746,99.096,35,,
1946-04-01T12:29:01.000Z,8.6,53.492,-162.832,15,,
1945-11-27T21:56:54.000Z,8.1,24.927,63.601,15,,
1945-09-01T22:44:11.000Z,7.5,-46.939,166.022,20,,
1945-04-15T02:35:29.000Z,7,57.401,163.641,35,,
1945-02-26T22:14:30.000Z,7.2,25.715,143.58,15,,
1945-02-10T04:57:58.000Z,7.2,41.037,142.06,58.7,,
1944-12-07T04:35:45.000Z,8.1,33.682,136.204,15,,
1944-11-24T04:49:06.000Z,7.2,-19.127,169.184,165,,
1944-11-16T12:11:02.000Z,7.1,-11.936,166.251,35,,
1944-10-05T17:28:34.000Z,7,-22.174,171.768,120,,
1944-09-23T12:13:24.000Z,7.2,53.359,159.918,35,,
1944-07-27T00:04:23.000Z,7.1,54,-165.5,70,,
1944-06-28T07:58:56.000Z,7,14.315,-92.894,25,,
1944-05-25T12:58:11.000Z,7.1,-2.424,152.488,15,,
1944-05-25T01:06:39.000Z,7.3,-21.578,-179.44,632.7,,
1944-04-27T14:38:12.000Z,7.6,-0.863,133.977,15,,
1944-03-09T22:12:58.000Z,7.1,43.29,83.892,10,,
1944-02-29T16:28:08.000Z,7.1,0.059,75.144,15,,
1944-02-01T03:22:41.000Z,7.6,40.696,32.992,30,,
1944-01-15T23:49:32.000Z,7,-31.372,-68.436,15,,
1943-12-23T19:00:14.000Z,7,-5.567,153.832,35,,
1943-11-26T22:20:48.000Z,7.5,40.916,33.562,20,,
1943-11-06T08:31:41.000Z,7.7,-5.602,134.015,15,,
1943-11-03T14:32:21.000Z,7.6,61.776,-151.051,15,,
1943-10-23T17:23:21.000Z,7.2,26.637,93.852,15,,
1943-09-10T08:37:00.000Z,7,35.448,133.993,15,,
1943-09-06T03:41:29.000Z,7.4,-53.983,158.737,10,,
1943-07-29T03:02:17.000Z,7.7,18.905,-67.131,15,,
1943-07-23T14:53:10.000Z,7,-8.591,109.803,60,,
1943-06-13T05:11:42.000Z,7.2,40.982,143.315,35,,
1943-06-09T03:06:20.000Z,7.8,-0.827,100.736,10,,
1943-06-08T20:42:43.000Z,7.4,-2.908,102.153,15,,
1943-05-25T23:07:40.000Z,7.8,7.4,127.178,15,,
1943-05-03T01:59:14.000Z,7.2,13.001,124.312,15,,
1943-04-06T16:07:17.000Z,8.1,-31.432,-71.475,35,,
1943-04-01T14:18:17.000Z,7.1,-6.389,105.48,35,,
1943-03-09T09:48:59.000Z,7,-60.371,-28.36,20,,
1943-02-22T09:20:49.000Z,7.4,17.457,-101.451,20,,
1942-12-20T14:03:09.000Z,7,40.87,36.732,10,,
1942-11-28T10:38:47.000Z,7.2,7.344,-35.64,10,,
1942-11-10T11:41:28.000Z,8,-49.92,30.336,10,,
1942-10-20T23:21:53.000Z,7.2,7.949,122.455,35,,
1942-08-24T22:50:32.000Z,8.1,-14.819,-74.708,30,,
1942-08-06T23:37:02.000Z,7.7,13.862,-91.138,35,,
1942-06-24T11:16:30.000Z,7,-41.186,175.868,15,,
1942-06-14T03:09:53.000Z,7,14.637,147.822,15,,
1942-05-14T02:13:27.000Z,7.8,-0.025,-79.955,20,,
1942-04-08T15:40:27.000Z,7.4,13.061,120.483,15,,
1942-01-27T13:29:11.000Z,7.2,-4.197,135.062,17.5,,
1941-12-26T14:48:06.000Z,7.2,22.408,99.814,10,,
1941-12-16T19:19:43.000Z,7.3,23.304,120.393,15,,
1941-12-06T21:24:49.000Z,7,8.523,-84.528,15,,
1941-12-05T20:47:03.000Z,7.3,8.396,-83.457,20,,
1941-11-25T18:03:58.000Z,8,37.446,-18.953,10,,
1941-11-18T16:46:32.000Z,7.9,32.095,131.949,35,,
1941-11-08T23:37:28.000Z,7.4,0.742,122.791,35,,
1941-11-05T17:38:49.000Z,7,12.842,123.467,15,,
1941-08-02T11:41:30.000Z,7.2,-29.716,-177.69,35,,
1941-06-26T11:52:03.000Z,7.6,12.017,92.575,20,,
1941-05-17T02:24:59.000Z,7.4,-10.817,166.284,35,,
1941-04-15T19:09:57.000Z,7.6,18.69,-102.994,30,,
1941-01-13T16:27:44.000Z,7.4,-4.175,152.071,15,,
1940-12-28T16:37:44.000Z,7.7,18.245,147.558,15,,
1940-11-10T01:39:05.000Z,7.8,45.708,26.563,90,,
