time,mag,latitude,longitude,depth,,
1940-10-11T18:41:19.000Z,7,-42.041,-73.63,35,,
1940-08-13T15:36:47.000Z,7,36.019,132.276,10,,
1940-08-01T15:08:25.000Z,7.5,44.527,139.489,15,,
1940-07-14T05:52:54.500Z,7.4,52,178.2,65,,
1940-05-24T16:33:59.000Z,8.2,-11.094,-77.487,45,,
1940-01-17T01:14:56.000Z,7.5,17.121,148.044,15,,
1939-12-26T23:57:23.000Z,7.8,39.771,39.577,20,,
1939-12-21T21:00:31.000Z,8.1,-0.073,122.51,35,,
1939-10-10T18:31:59.000Z,7,38.53,143.085,20,,
1939-09-08T12:04:47.000Z,7.1,51.035,174.97,15,,
1939-05-02T13:14:54.000Z,7,29.268,-113.54,10,,
1939-05-01T05:58:30.000Z,7,39.945,139.682,10,,
1939-04-30T02:55:30.000Z,7.8,-9.873,159.812,15,,
1939-04-21T04:29:07.000Z,7,47.643,139.637,530,,
1939-04-18T06:22:44.000Z,7.4,-27.182,-70.842,35,,
1939-04-05T16:42:44.000Z,7,-19.881,168.973,30,,
1939-03-21T01:11:15.000Z,7.5,-1.267,89.26,15,,
1939-02-03T05:26:23.000Z,7,-9.386,159.439,15,,
1939-01-30T02:18:30.000Z,7.8,-7.042,155.468,35,,
1939-01-25T03:32:15.000Z,7.8,-36.305,-72.315,35,,
1938-12-16T17:21:23.000Z,7,-45.737,167.214,15,,
1938-11-10T20:18:49.000Z,8.23,55.178,-158.181,35,,
1938-11-06T21:38:48.000Z,7.6,37.019,142.43,25,,
1938-11-06T08:53:55.000Z,7.7,37.393,142.303,30,,
1938-11-05T10:50:18.000Z,7.7,37.166,142.221,35,,
1938-11-05T08:43:24.000Z,7.8,36.966,142.09,35,,
1938-10-20T02:19:31.000Z,7.3,-9.126,122.852,90,,
1938-10-19T04:13:30.000Z,7.1,49.114,89.707,10,,
1938-10-10T20:48:07.000Z,7.3,2.379,126.585,15,,
1938-09-07T04:03:20.000Z,7.2,23.802,121.526,15,,
1938-08-29T15:22:24.000Z,7,12.065,124.101,15,,
1938-08-16T04:28:01.000Z,7,22.752,93.915,75,,
1938-06-16T02:15:18.000Z,7.5,27.649,129.449,20,,
1938-06-10T09:53:43.000Z,7.7,25.143,125.273,20,,
1938-05-30T14:29:52.000Z,7.1,-20.008,168.825,35,,
1938-05-23T08:21:51.000Z,7.1,18,120.045,15,,
1938-05-23T07:18:30.000Z,7.7,36.517,141.491,15,,
1938-05-19T17:08:41.000Z,7.7,-0.557,118.881,35,,
1938-05-12T15:39:06.000Z,7.7,-6.154,147.634,35,,
1938-02-01T19:04:22.000Z,8.5,-5.045,131.614,25,,
1938-01-24T10:31:50.000Z,7,-60.679,-35.937,10,,
1937-12-23T13:18:02.000Z,7.4,16.749,-98.359,25,,
1937-09-03T18:48:12.000Z,7.2,52.5,-177.5,80,,
1937-08-20T11:59:21.000Z,7.5,14.575,121.68,15,,
1937-08-11T00:55:56.000Z,7.1,-6.538,116.479,610,,
1937-07-22T17:09:33.000Z,7,64.726,-146.565,10,,
1937-06-21T15:13:04.000Z,7.1,-8.335,-79.741,30,,
1937-04-16T03:01:38.000Z,7.3,-20.596,-177.315,330,,
1937-02-21T07:02:42.000Z,7.4,44.443,149.72,30,,
1937-01-25T06:34:06.000Z,7.2,-10.42,162.618,15,,
1937-01-07T13:20:42.000Z,7.8,35.434,97.759,15,,
1936-11-13T12:31:33.000Z,7.2,55.956,163.404,20,,
1936-11-02T20:45:58.000Z,7.2,38.236,142.276,35,,
1936-10-05T09:44:21.000Z,7,1.642,126.354,15,,
1936-09-19T01:01:47.000Z,7.2,3.685,97.535,20,,
1936-08-23T21:12:16.000Z,7,5.316,94.719,50,,
1936-08-22T06:51:35.000Z,7.1,21.991,121.214,15,,
1936-07-13T11:12:18.000Z,7.5,-24.72,-70.11,35,,
1936-06-30T15:06:41.000Z,7.5,51.224,160.811,15,,
1936-04-19T05:07:17.000Z,7.4,-7.613,156.557,20,,
1936-04-01T02:09:28.000Z,7.8,4.241,126.368,35,,
1936-02-15T12:46:59.000Z,7.1,-4.408,133.187,15,,
1935-12-28T02:35:31.000Z,7.6,-0.29,98.255,30,,
1935-12-17T19:17:35.000Z,7,22.498,125.769,15,,
1935-12-15T07:07:53.000Z,7.6,-10.345,161.443,35,,
1935-12-14T22:05:26.000Z,7.3,14.712,-92.38,35,,
1935-10-18T00:12:00.000Z,7.1,40.235,144.011,15,,
1935-10-12T16:45:24.000Z,7,40.199,143.304,15,,
1935-09-20T05:23:11.000Z,7,-3.776,142.64,35,,
1935-09-20T01:46:43.000Z,7.8,-3.824,141.416,30,,
1935-09-11T14:04:04.000Z,7.2,43.384,146.613,35,,
1935-09-04T01:37:44.000Z,7,22.324,121.299,15,,
1935-08-17T01:44:37.000Z,7.2,-22.292,171.513,20,,
1935-08-03T01:10:06.000Z,7.2,4.401,96.403,25,,
1935-05-30T21:32:57.000Z,7.5,28.941,66.477,25,,
1935-04-20T22:02:01.000Z,7,24.294,120.675,15,,
1934-12-15T01:57:42.000Z,7.2,31.25,89.162,15,,
1934-11-30T02:05:16.000Z,7.1,18.499,-105.276,15,,
1934-07-21T06:18:22.000Z,7.3,-11.129,165.89,15,,
1934-07-18T19:40:19.000Z,7.7,-11.936,166.977,10,,
1934-07-18T01:36:31.000Z,7.5,7.903,-82.492,30,,
1934-04-15T22:15:22.000Z,7.1,7.681,126.676,35,,
1934-03-24T12:04:33.000Z,7,-10.108,160.827,15,,
1934-03-05T11:46:22.000Z,7.2,-40.497,175.171,35,,
1934-02-28T14:21:49.000Z,7.1,-5.444,150.706,15,,
1934-02-24T06:23:48.000Z,7.5,23.064,143.971,35,,
1934-02-14T03:59:39.000Z,7.5,17.463,119.199,15,,
1934-01-15T08:43:25.000Z,8,26.885,86.589,15,,
1933-11-20T23:21:35.000Z,7.7,73.122,-70.014,15,,
1933-08-28T22:19:48.000Z,7.5,-60.041,-26.838,35,,
1933-08-25T07:50:33.000Z,7.3,32.012,103.676,15,,
1933-06-24T21:54:49.000Z,7.6,-5.226,104.596,20,,
1933-06-18T21:37:36.000Z,7.2,38.083,142.484,30,,
1933-03-02T17:31:00.000Z,8.4,39.209,144.59,15,,
1933-02-23T08:09:19.000Z,7.2,-20.5,-70.157,35,,
1933-01-21T19:21:13.000Z,7.1,-33.921,57.698,10,,
1932-12-25T02:04:30.000Z,7.9,39.496,96.616,15,,
1932-12-04T08:11:17.000Z,7.2,2.451,121.005,15,,
1932-06-22T12:59:31.000Z,7.7,19.373,-104.224,25,,
1932-06-18T10:12:11.000Z,7.8,19.419,-103.907,15,,
1932-06-03T10:36:56.000Z,8.1,19.786,-103.784,15,,
1932-05-26T16:09:48.000Z,7.6,-25.447,178.854,570,,
1932-05-21T10:10:04.000Z,7.1,13.175,-88.07,15,,
1932-05-14T13:11:04.000Z,7.7,0.493,125.805,15,,
1932-01-29T13:41:16.000Z,7.2,-6.647,154.255,15,,
1931-11-02T10:03:04.000Z,7.5,31.899,132.009,35,,
1931-10-10T00:19:57.000Z,7.7,-9.732,161.211,15,,
1931-10-03T22:47:46.000Z,7,-10.931,161.414,15,,
1931-10-03T21:18:17.000Z,7,-12.131,161.333,15,,
1931-10-03T19:13:22.000Z,7.9,-11.117,161.11,15,,
1931-09-25T05:59:52.000Z,7.4,-5.433,102.279,35,,
1931-08-27T15:27:21.000Z,7.2,29.784,67.365,10,,
1931-08-18T14:21:05.000Z,7.1,47.264,89.859,10,,
1931-08-10T21:18:45.000Z,7.9,46.817,89.915,10,,
1931-08-07T02:11:44.000Z,7,-3.417,142.077,35,,
1931-05-20T02:22:52.000Z,7.1,37.795,-16.168,10,,
1931-03-18T08:02:25.000Z,7.2,-33.778,-71.478,35,,
1931-03-09T03:49:00.000Z,7.8,40.572,142.398,35,,
1931-02-13T01:27:27.000Z,7.3,-39.482,176.216,45,,
1931-02-10T06:34:34.000Z,7,-5.412,102.557,35,,
1931-02-02T22:46:52.000Z,7.4,-39.659,176.42,35,,
1931-01-28T21:24:12.000Z,7.2,10.888,144.357,15,,
1931-01-27T20:09:19.000Z,7.6,25.851,96.79,15,,
1931-01-15T01:50:48.000Z,7.6,16.037,-96.583,35,,
1930-12-03T18:51:47.000Z,7.4,18.233,96.298,10,,
1930-11-10T13:35:26.000Z,7.7,36.417,141.4,30,,
1930-11-09T19:08:39.000Z,7,-0.412,132.454,25,,
1930-10-24T20:15:10.000Z,7.2,18.426,146.661,25,,
1930-07-02T21:03:43.000Z,7.1,25.929,90.177,15,,
1930-06-11T00:49:48.000Z,7,-6.231,148.854,35,,
1930-05-06T22:34:26.000Z,7.1,38.087,44.781,15,,
1930-05-05T13:46:01.000Z,7.5,17.86,96.43,35,,
1930-03-26T07:12:08.000Z,7,-7.738,125.808,10,,
1929-12-17T10:58:42.000Z,7.8,53.559,171.972,20,,
1929-11-18T20:32:00.000Z,7.2,44.421,-56.016,10,,
1929-11-17T03:43:18.000Z,7,6.484,126.301,35,,
1929-11-15T18:50:28.000Z,7.1,7.542,142.734,10,,
1929-07-07T21:23:17.000Z,7.3,51.474,-177.771,35,,
1929-07-05T14:19:09.000Z,7,51.473,-178.152,35,,
1929-06-27T12:47:13.000Z,8.1,-55.342,-29.434,15,,
1929-06-16T22:47:30.000Z,7.3,-41.982,172.397,20,,
1929-06-13T09:24:44.000Z,7.2,8.097,125.948,35,,
1929-05-26T22:40:08.000Z,7.3,51,-130.713,15,,
1929-05-01T15:37:36.000Z,7.2,38.117,57.736,10,,
1929-03-09T10:50:30.000Z,7,-42.968,172.03,20,,
1929-03-07T01:34:42.000Z,7.8,50.852,-169.753,15,,
1929-02-22T20:41:51.000Z,7.1,10.684,-41.984,10,,
1929-02-02T00:00:25.000Z,7.1,-1.179,-22.284,10,,
1928-12-19T11:37:18.000Z,7.4,6.753,124.178,25,,
1928-12-07T09:14:07.000Z,7,-4.191,133.836,15,,
1928-12-02T04:20:25.000Z,7,-35.685,-72.812,30,,
1928-12-01T04:06:17.000Z,7.7,-35.155,-72.105,35,,
1928-10-09T03:01:13.000Z,7.5,16.19,-97.502,25,,
1928-08-04T18:26:19.000Z,7.2,16.004,-98.209,20,,
1928-06-29T22:49:43.000Z,7.1,-15.651,170.959,15,,
1928-06-17T03:19:34.000Z,7.9,16.182,-96.585,20,,
1928-05-27T09:50:29.000Z,7.2,39.916,142.819,35,,
1928-04-18T19:22:56.000Z,7.1,42.356,25.109,15,,
1928-04-14T09:00:00.000Z,7.1,42.329,25.717,10,,
1928-03-29T05:06:05.000Z,7,31.748,137.858,405,,
1928-03-22T04:17:05.000Z,7.6,16.142,-96.107,15,,
1928-03-16T05:01:06.000Z,7.6,-22.455,170.236,10,,
1928-03-09T18:05:29.000Z,7.7,-2.649,88.436,15,,
1928-01-06T19:31:59.000Z,7,0.34,35.86,15,,
1927-12-28T18:20:33.000Z,7.2,55.245,160.05,15,,
1927-11-21T23:12:32.000Z,7.2,-44.816,-72.926,15,,
1927-10-24T15:59:55.000Z,7.3,57.776,-136.67,10,,
1927-08-10T11:36:12.000Z,7.1,-0.56,131.764,15,,
1927-08-05T21:12:58.000Z,7,37.631,142.217,35,,
1927-06-03T07:12:07.000Z,7.5,-6.766,130.363,35,,
1927-05-22T22:32:49.000Z,7.7,37.645,102.489,15,,
1927-03-07T09:27:42.000Z,7,35.632,135.013,10,,
1927-03-03T01:05:10.000Z,7.1,-6.718,122.094,15,,
1927-02-16T01:35:26.000Z,7,46.545,153.553,15,,
1927-01-24T01:05:47.000Z,7.1,-18.313,167.64,30,,
1926-11-05T07:55:27.000Z,7,12.598,-86.875,15,,
1926-10-26T03:44:45.000Z,7.6,-2.834,139.283,35,,
1926-10-13T19:08:18.000Z,7,51.49,-175.288,40,,
1926-10-03T19:38:05.000Z,7.4,-50.182,159.597,10,,
1926-09-16T17:59:12.000Z,7.1,-9.504,159.451,15,,
1926-09-10T10:34:27.000Z,7.1,-9.156,110.617,35,,
1926-09-02T01:21:51.000Z,7,-34.455,57.906,10,,
1926-08-25T05:44:46.000Z,7,-23.145,172.139,20,,
1926-04-12T08:32:32.000Z,7.3,-10.349,161.634,15,,
1926-03-27T10:48:39.000Z,7,-8.943,157.446,15,,
1926-03-21T14:19:09.000Z,7,-60.879,-23.662,10,,
1926-02-08T15:18:02.000Z,7.2,12.299,-88.666,20,,
1926-01-25T00:36:25.000Z,7.6,-10,159.248,15,,
1925-11-16T11:55:01.000Z,7,18.496,-106.846,15,,
1925-11-13T12:14:51.000Z,7.2,12.653,124.767,20,,
1925-11-10T13:50:37.000Z,7.3,-0.652,130.62,15,,
1925-10-13T17:40:38.000Z,7.2,10.794,-42.266,10,,
1925-08-19T12:07:32.000Z,7,55.35,167.086,15,,
1925-06-09T13:40:23.000Z,7,-4.015,143.467,25,,
1925-06-03T04:33:54.000Z,7,1.292,126.01,15,,
1925-05-03T17:21:47.000Z,7.1,1.19,126.304,15,,
1925-04-16T19:52:41.000Z,7,21.788,121.1,15,,
1925-04-11T10:42:06.000Z,7.1,-34.646,58.358,10,,
1925-03-22T08:41:58.000Z,7.2,-18.7,168.574,35,,
1925-01-18T12:05:56.000Z,7.2,47.803,153.607,35,,
1924-08-30T03:04:59.000Z,7.1,8.963,126.893,15,,
1924-08-14T18:02:41.000Z,7,36.135,141.387,15,,
1924-07-24T04:55:19.000Z,7.1,-49.522,158.911,15,,
1924-07-11T19:44:46.000Z,7.2,37.064,83.453,10,,
1924-07-03T04:40:12.000Z,7,36.983,84.164,10,,
1924-06-26T01:37:33.000Z,7.5,-56.198,158.563,10,,
1924-05-04T16:51:50.000Z,7.1,-21.246,-178.755,535,,
1924-04-14T16:20:36.000Z,8,6.722,126.038,15,,
1924-03-04T10:07:53.000Z,7.1,9.791,-83.915,15,,
1923-11-04T00:04:35.000Z,7,-4.619,153.001,35,,
1923-10-07T03:29:38.000Z,7.4,-1.231,129.55,15,,
1923-09-02T02:46:41.000Z,7.8,35.007,139.926,15,,
1923-09-01T02:58:35.000Z,8.1,35.413,139.298,15,,
1923-07-13T11:13:41.000Z,7,30.967,131.082,35,,
1923-06-22T06:44:40.000Z,7.2,22.845,98.711,25,,
1923-05-04T16:26:48.000Z,7,55.828,-156.832,25,,
1923-03-24T12:40:17.000Z,7,31.295,100.75,15,,
1923-03-02T16:48:34.000Z,7,7.619,124.857,15,,
1923-02-24T07:34:44.000Z,7.3,55.388,163.265,15,,
1923-02-03T16:01:50.000Z,8.4,54.486,160.472,15,,
1923-02-02T05:07:48.000Z,7.2,53.633,160.692,35,,
1922-11-11T04:32:51.000Z,8.5,-28.293,-69.852,70,,
1922-11-07T23:00:17.000Z,7,-28.365,-71.96,25,,
1922-10-14T23:46:52.000Z,7,24.613,121.325,15,,
1922-09-01T19:16:07.000Z,7.1,24.33,121.842,20,,
1922-05-09T13:50:30.000Z,7,-9.272,118.683,35,,
1922-01-31T13:17:31.000Z,7.3,41.115,-125.54,15,,
1922-01-17T03:50:28.000Z,7.9,-3.025,-71.398,475,,
1921-12-18T15:29:28.000Z,7.3,-3.827,-71.322,540,,
1921-11-15T20:36:43.000Z,7.8,36.202,70.711,240,,
1921-11-11T18:36:20.000Z,7.4,7.563,127.339,15,,
1921-10-15T04:58:19.000Z,7.1,-12.745,166.868,35,,
1921-09-11T04:01:44.000Z,7.6,-10.08,110.623,15,,
1921-04-02T09:36:53.000Z,7,23.801,124.829,15,,
1921-03-28T07:49:30.000Z,7.3,13.635,-87.09,15,,
1921-02-27T18:23:37.000Z,7.4,-18.887,-173.042,15,,
1921-02-04T08:22:41.000Z,7,15.681,-90.805,15,,
1920-12-16T12:05:55.000Z,8.3,36.888,105.606,15,,
1920-12-10T04:26:07.000Z,7.3,-37.723,-70.256,15,,
1920-09-20T14:39:03.000Z,8.1,-20.088,168.523,25,,
1920-06-05T04:21:35.000Z,7.83,23.684,121.986,20,,
1920-05-13T01:48:44.000Z,7,-3.65,144,25,,
1920-03-20T18:31:25.000Z,7,-35.848,-110.726,10,,
1920-02-02T11:22:24.000Z,7.8,-4.967,152.017,35,,
1919-07-08T21:06:14.000Z,7.2,-8.174,31.566,15,,
1919-05-06T19:41:14.000Z,7.8,-4.852,153.714,35,,
1919-05-03T00:52:03.000Z,7.2,40.783,145.403,15,,
1919-04-30T07:17:17.000Z,8.1,-18.352,-172.515,25,,
1919-04-17T11:22:09.000Z,7.2,-30.418,-178.11,35,,
1919-03-02T11:45:15.000Z,7.2,-43.109,-71.695,15,,
1919-03-02T03:26:35.000Z,7.2,-43.8,-78.319,15,,
1919-01-01T03:00:34.000Z,7.8,-19.307,-178.106,485,,
1918-12-04T11:47:50.000Z,7.8,-26.538,-70.608,40,,
1918-12-02T09:47:34.000Z,7.1,11.391,-43.549,10,,
1918-11-08T04:38:09.000Z,7.8,44.893,151.896,15,,
1918-10-27T17:06:40.000Z,7.2,-1.402,149.683,15,,
1918-10-11T14:14:42.000Z,7.1,18.802,-67.219,15,,
1918-09-07T17:16:23.000Z,8.1,46.737,150.653,15,,
1918-08-15T12:18:21.000Z,8.3,5.967,124.377,20,,
1918-07-08T10:22:08.000Z,7.2,24.599,90.853,15,,
1918-07-03T06:52:08.000Z,7.5,-3.211,143.404,15,,
1918-05-20T18:03:40.000Z,7,-2.268,153.171,15,,
1918-05-20T14:36:07.000Z,7.3,7.506,-34.933,15,,
1918-02-13T06:07:18.000Z,7.3,23.582,117.104,15,,
1917-07-29T21:52:32.000Z,7.4,-3.687,141.572,35,,
1917-06-26T05:49:46.000Z,8,-14.739,-173.562,15,,
1917-05-31T08:47:32.000Z,7.4,54.934,-159.433,35,,
1917-05-01T18:26:20.000Z,8.2,-31.08,-176.461,15,,
1917-01-30T02:45:40.000Z,7.9,56.136,163.168,20,,
1916-10-31T15:31:00.000Z,7.3,49.755,157.998,15,,
1916-08-28T06:39:41.000Z,7,29.73,80.745,20,,
1916-04-18T04:01:48.000Z,7.4,53.25,-170,170,,
1916-02-27T20:21:14.000Z,7.2,11.542,-87.99,15,,
1916-02-06T21:51:33.000Z,7,50.459,179.051,15,,
1916-01-24T06:55:13.000Z,7,40.074,37.329,15,,
1916-01-13T08:20:32.000Z,7.7,-3.987,138.011,35,,
1916-01-13T06:18:35.000Z,7.1,-3.196,135.731,25,,
1916-01-01T13:20:49.000Z,7.9,-4.739,152.548,35,,
1915-11-01T07:23:53.000Z,7,38.594,143.021,30,,
1915-07-31T01:31:32.000Z,7.3,54.121,162.052,20,,
1915-05-01T05:00:10.000Z,7.8,48.361,155.162,30,,
1915-02-28T18:59:12.000Z,7.3,23.359,123.492,20,,
1914-10-23T06:18:44.000Z,7.4,4.239,128.141,35,,
1914-10-03T22:07:07.000Z,7,37.629,30.021,15,,
1914-08-04T22:41:39.000Z,7.3,42.747,92.09,15,,
1914-06-25T19:07:25.000Z,7.6,-3.924,101.82,35,,
1914-05-26T14:22:47.000Z,8.1,-1.829,136.943,15,,
1914-01-30T03:35:45.000Z,7.6,-36.292,-75.057,15,,
1913-08-06T22:14:37.000Z,7.7,-16.469,-73.823,25,,
1913-06-26T04:57:19.000Z,7.7,-20.53,-173.854,25,,
1913-06-22T13:49:52.000Z,7.2,48,-178,,,
1913-05-30T11:47:11.000Z,7.2,-4.685,151.767,15,,
1913-03-14T08:45:04.000Z,7.8,5.354,126.121,15,,
1912-11-07T07:40:24.000Z,7.3,57.5,-155,90,,
1912-09-29T20:51:23.000Z,7.5,7.299,136.888,15,,
1912-08-09T01:29:03.000Z,7.1,40.638,27.023,15,,
1912-07-07T07:57:00.000Z,7.2,63.07,-146.14,,,
1912-05-23T02:24:04.000Z,7.5,21.036,96.737,15,,
1912-01-31T20:11:48.000Z,7,61,-147.5,80,,
1911-12-16T19:14:32.000Z,7.3,17.159,-99.994,30,,
1911-09-17T03:26:00.000Z,7.1,51,180,,,
1911-08-16T22:41:17.000Z,7.8,7.237,136.944,15,,
1911-07-12T04:07:38.000Z,7.7,8.546,127.103,15,,
1911-06-15T14:25:53.000Z,7.9,29.049,128.778,100,,
1911-06-07T11:02:50.000Z,7.6,18.517,-102.442,30,,
1911-02-18T18:41:09.000Z,7.3,38.331,72.628,15,,
1911-01-03T23:25:48.000Z,7.7,43.013,78.53,20,,
1910-12-16T14:44:55.000Z,7.6,4.685,126.051,15,,
1910-12-13T11:37:27.000Z,7.3,-6.351,31.27,15,,
1910-11-09T06:02:00.000Z,7.3,-16.289,166.904,20,,
1910-09-09T01:13:18.000Z,7,50.75,179.38,,,
1910-06-16T06:30:43.000Z,7.8,-19.572,169.438,100,,
1910-04-12T00:22:24.000Z,8.1,25.911,123.973,235,,
1909-10-20T23:41:22.000Z,7,28.074,69.333,35,,
1909-09-08T16:49:48.000Z,7.4,52.5,-169,90,,
1909-07-30T10:51:51.000Z,7.5,16.471,-99.427,20,,
1909-07-07T21:37:47.000Z,7.7,35.387,70.251,200,,
1909-04-10T19:36:00.000Z,7,52,175,,,
1909-03-13T14:29:00.000Z,7.1,35.407,142.29,15,,
1909-01-23T02:48:28.000Z,7.3,34.248,50.41,15,,
1908-12-28T04:20:26.000Z,7,38,15.349,15,,
1908-12-12T12:54:57.000Z,7,26.948,96.773,15,,
1908-05-15T08:31:36.000Z,7,59,-141,,,
1907-10-21T04:23:43.000Z,7.4,39.179,70.585,20,,
1907-09-02T16:01:00.000Z,7.4,52.59,169.73,,,
1907-04-15T06:08:25.000Z,7.8,16.513,-97.304,30,,
1907-01-04T05:19:11.000Z,7.8,1.873,94.209,15,,
1906-12-23T17:22:00.000Z,7.3,56.85,-153.9,,,
1906-12-22T18:21:11.000Z,7.8,44.284,85.572,15,,
1906-10-24T14:43:18.000Z,7,36.79,67.021,35,,
1906-09-14T16:04:43.000Z,8,-6.249,147.281,35,,
1906-08-17T00:40:04.000Z,8.2,-32.4,-71.4,35,,
1906-08-17T00:11:10.000Z,8.3,51.853,178.18,110,,
1906-04-18T13:12:27.700Z,7.9,37.75,-122.55,11.7,,
1906-01-31T15:36:10.000Z,8.8,0.955,-79.369,20,,
1906-01-21T13:49:33.000Z,7.4,34.167,138.101,300,,
1905-11-08T22:06:10.000Z,7.4,39.114,23.974,15,,
1905-09-15T06:02:00.000Z,7.4,52.06,-171.45,,,
1905-09-08T01:43:02.000Z,7.2,38.636,15.784,15,,
1905-07-23T02:46:22.000Z,8.3,49.369,96.61,15,,
1905-07-09T09:40:39.000Z,7.95,49.709,98.483,15,,
1905-04-04T00:49:59.000Z,7.9,32.636,76.788,20,,
1905-03-22T03:38:00.000Z,7,51.28,174.83,,,
1905-02-14T08:46:00.000Z,7.3,50.73,-178.55,,,
1904-08-27T21:56:00.000Z,7.3,64.66,-148.08,,,
1904-06-25T21:00:37.000Z,7.7,52.864,160.445,30,,
1904-06-25T14:45:39.000Z,7.5,51.565,161.417,15,,
1903-01-17T16:05:00.000Z,7,50.85,-175.16,,,
1903-01-14T01:47:00.000Z,7.7,15,-98,0,,
1902-09-23T20:18:00.000Z,7.8,16,-93,0,,
1902-09-22T01:46:00.000Z,7.5,18,146,0,,
1902-08-22T03:00:00.000Z,7.7,40,77,0,,
1902-04-19T02:23:00.000Z,7.5,14,-91,0,,
1902-01-01T05:20:30.000Z,7,52.38,-167.45,,,
1901-12-31T09:02:30.000Z,7.1,51.45,-171.02,,,
1901-12-30T22:34:00.000Z,7,52,-160,,,
1901-08-09T18:33:00.000Z,7.5,40,144,0,,
1901-08-09T13:01:00.000Z,7.9,-22,170,0,,
1900-10-29T09:11:00.000Z,7.7,11,-66,0,,
1900-10-09T12:25:00.000Z,7.86,57.09,-153.48,,,
1900-07-29T06:59:00.000Z,7.6,-10,165,0,,
